25,-11,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
16,-8,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,7wjCRFQbkCmvIno1/kuyXwIDzDU=
17,-9,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,VCcKU4MKJJaxpShzHH3/HaS5Hjg=
17,-3,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
18,-1,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
19,-9,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,VCcKU4MKJJaxpShzHH3/HaS5Hjg=
20,-3,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,XywI7cJG6ReQTAF1593oCvZpaKI=
19,-2,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
18,-9,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,VCcKU4MKJJaxpShzHH3/HaS5Hjg=
19,-1,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
18,-4,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
18,-2,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
16,-4,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
17,-4,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
20,-5,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
17,-2,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
19,-5,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,7wjCRFQbkCmvIno1/kuyXwIDzDU=
18,-3,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
16,-2,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
20,-2,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,XywI7cJG6ReQTAF1593oCvZpaKI=
19,-3,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
17,-5,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,7wjCRFQbkCmvIno1/kuyXwIDzDU=
18,-5,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,7wjCRFQbkCmvIno1/kuyXwIDzDU=
16,-5,EZ6eFw/EPA5u0IcGpk/x5SDVOss=,7wjCRFQbkCmvIno1/kuyXwIDzDU=
9,-20,Evnm845nigX19m49S6ZH1XPHSAI=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
10,-18,Evnm845nigX19m49S6ZH1XPHSAI=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
10,-19,Evnm845nigX19m49S6ZH1XPHSAI=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
10,-20,Evnm845nigX19m49S6ZH1XPHSAI=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
9,-19,Evnm845nigX19m49S6ZH1XPHSAI=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
9,-18,Evnm845nigX19m49S6ZH1XPHSAI=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
5,-23,NQ8up4Mgv54CBxVZ5rSDcRAbAqw=,m498fPJ84HtCqvtU4b66JPDAlz8=
7,-22,NQ8up4Mgv54CBxVZ5rSDcRAbAqw=,m498fPJ84HtCqvtU4b66JPDAlz8=
6,-22,NQ8up4Mgv54CBxVZ5rSDcRAbAqw=,m498fPJ84HtCqvtU4b66JPDAlz8=
5,-22,NQ8up4Mgv54CBxVZ5rSDcRAbAqw=,m498fPJ84HtCqvtU4b66JPDAlz8=
7,-23,NQ8up4Mgv54CBxVZ5rSDcRAbAqw=,m498fPJ84HtCqvtU4b66JPDAlz8=
6,-23,NQ8up4Mgv54CBxVZ5rSDcRAbAqw=,m498fPJ84HtCqvtU4b66JPDAlz8=
2,-18,NQ8up4Mgv54CBxVZ5rSDcRAbAqw=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-18,NQ8up4Mgv54CBxVZ5rSDcRAbAqw=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
2,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
6,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
7,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
8,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
6,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
8,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
5,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
4,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
5,-21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
6,-21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
3,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
7,-21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
7,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
4,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
5,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
5,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
6,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
8,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
7,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
3,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
6,-24,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
5,-24,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
0,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
0,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
13,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
14,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
13,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
13,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
14,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
14,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
12,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
12,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
11,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
12,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
11,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
11,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
13,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
14,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
12,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
10,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
11,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
9,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
6,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
7,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
8,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
5,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
1,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
4,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
2,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
3,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
0,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
15,-19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
15,-18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
15,-17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
15,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
7,-24,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
4,-23,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
4,-22,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
0,-23,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
1,-23,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
2,-23,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
3,-23,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
0,-27,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
1,-27,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
4,-21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
0,-31,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
1,-31,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
2,-31,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
3,-31,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
2,-27,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
0,-22,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
3,-27,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
0,-26,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
1,-26,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
0,-30,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
1,-22,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
1,-30,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
3,-30,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
2,-30,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
2,-22,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
2,-26,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
0,-29,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
3,-22,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
3,-26,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
0,-25,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
1,-25,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
1,-29,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
2,-29,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
0,-21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
3,-29,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
2,-25,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
0,-28,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
3,-25,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
0,-24,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
0,-32,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
1,-21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
2,-21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
1,-28,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
1,-24,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
4,-24,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,m498fPJ84HtCqvtU4b66JPDAlz8=
4,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
1,-32,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
2,-28,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
2,-32,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
3,-32,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
3,-28,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
3,-21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
2,-24,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
3,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
3,-24,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,HOb7SCig6+PCv559PGcPjrsL0wg=
2,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
0,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,U9Otfrj37brJWO2VtjGc0rvOHcY=
5,-7,KYNuxZ/oZYvtPx/EKo8B/HXxBg0=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
9,-3,KYNuxZ/oZYvtPx/EKo8B/HXxBg0=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
10,-3,KYNuxZ/oZYvtPx/EKo8B/HXxBg0=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
9,-2,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
5,-3,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,dOnKu5nRoEd38tE+OMw/bphaqvw=
8,-5,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
6,-3,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,dOnKu5nRoEd38tE+OMw/bphaqvw=
10,-2,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
7,-3,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,dOnKu5nRoEd38tE+OMw/bphaqvw=
6,-6,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
9,-5,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
5,-5,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
6,-4,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,dOnKu5nRoEd38tE+OMw/bphaqvw=
10,-5,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
5,-2,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,dOnKu5nRoEd38tE+OMw/bphaqvw=
7,-7,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
8,-3,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
5,-6,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
8,-4,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
5,-4,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,dOnKu5nRoEd38tE+OMw/bphaqvw=
8,-2,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
9,-4,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
7,-2,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,dOnKu5nRoEd38tE+OMw/bphaqvw=
6,-5,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
10,-4,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
6,-2,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,dOnKu5nRoEd38tE+OMw/bphaqvw=
8,-7,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
9,-7,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
7,-6,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
10,-7,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
8,-6,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
9,-6,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
10,-6,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
7,-4,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,dOnKu5nRoEd38tE+OMw/bphaqvw=
7,-5,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
6,-7,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
14,-15,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
14,-14,cPTM3EpvX2Ax32FT+LuFHI4ZLIU=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
13,-15,Q2XhMwT+e4wBPEJx5q6CtOGwoa8=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
13,-14,Q2XhMwT+e4wBPEJx5q6CtOGwoa8=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
9,-15,Q2XhMwT+e4wBPEJx5q6CtOGwoa8=,fzj+noJEI1eP7WA41/Fowl9JQfY=
10,-15,dIXDrotES17QUVgQGZ5o00FNDSY=,fzj+noJEI1eP7WA41/Fowl9JQfY=
11,-15,dIXDrotES17QUVgQGZ5o00FNDSY=,fzj+noJEI1eP7WA41/Fowl9JQfY=
12,-15,dIXDrotES17QUVgQGZ5o00FNDSY=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
12,-14,dIXDrotES17QUVgQGZ5o00FNDSY=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
9,-14,dIXDrotES17QUVgQGZ5o00FNDSY=,fzj+noJEI1eP7WA41/Fowl9JQfY=
10,-14,dIXDrotES17QUVgQGZ5o00FNDSY=,fzj+noJEI1eP7WA41/Fowl9JQfY=
11,-14,dIXDrotES17QUVgQGZ5o00FNDSY=,fzj+noJEI1eP7WA41/Fowl9JQfY=
10,-10,dIXDrotES17QUVgQGZ5o00FNDSY=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
10,-11,dIXDrotES17QUVgQGZ5o00FNDSY=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
9,-10,dIXDrotES17QUVgQGZ5o00FNDSY=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
10,-9,dIXDrotES17QUVgQGZ5o00FNDSY=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
