25,-11,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
9,-13,dIXDrotES17QUVgQGZ5o00FNDSY=,fzj+noJEI1eP7WA41/Fowl9JQfY=
10,-13,dIXDrotES17QUVgQGZ5o00FNDSY=,fzj+noJEI1eP7WA41/Fowl9JQfY=
9,-12,dIXDrotES17QUVgQGZ5o00FNDSY=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
9,-9,dIXDrotES17QUVgQGZ5o00FNDSY=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
9,-8,dIXDrotES17QUVgQGZ5o00FNDSY=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
10,-12,dIXDrotES17QUVgQGZ5o00FNDSY=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
9,-11,dIXDrotES17QUVgQGZ5o00FNDSY=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
10,-8,dIXDrotES17QUVgQGZ5o00FNDSY=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
12,-13,dIXDrotES17QUVgQGZ5o00FNDSY=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
13,-13,dIXDrotES17QUVgQGZ5o00FNDSY=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
14,-10,dIXDrotES17QUVgQGZ5o00FNDSY=,AI5h01chzfMg3eJGbFZUqsedVJU=
14,-13,dIXDrotES17QUVgQGZ5o00FNDSY=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
11,-13,dIXDrotES17QUVgQGZ5o00FNDSY=,fzj+noJEI1eP7WA41/Fowl9JQfY=
11,-10,dIXDrotES17QUVgQGZ5o00FNDSY=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
13,-10,dIXDrotES17QUVgQGZ5o00FNDSY=,AI5h01chzfMg3eJGbFZUqsedVJU=
12,-12,BV+4/6oRYbCCtJRfPO1714bpLfo=,AI5h01chzfMg3eJGbFZUqsedVJU=
11,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
12,-10,BV+4/6oRYbCCtJRfPO1714bpLfo=,AI5h01chzfMg3eJGbFZUqsedVJU=
11,-12,BV+4/6oRYbCCtJRfPO1714bpLfo=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
14,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,AI5h01chzfMg3eJGbFZUqsedVJU=
13,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,AI5h01chzfMg3eJGbFZUqsedVJU=
13,-12,BV+4/6oRYbCCtJRfPO1714bpLfo=,AI5h01chzfMg3eJGbFZUqsedVJU=
12,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,AI5h01chzfMg3eJGbFZUqsedVJU=
14,-12,BV+4/6oRYbCCtJRfPO1714bpLfo=,AI5h01chzfMg3eJGbFZUqsedVJU=
5,-9,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
6,-9,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
8,-8,BV+4/6oRYbCCtJRfPO1714bpLfo=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
5,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
8,-10,BV+4/6oRYbCCtJRfPO1714bpLfo=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
8,-15,BV+4/6oRYbCCtJRfPO1714bpLfo=,fzj+noJEI1eP7WA41/Fowl9JQfY=
8,-13,BV+4/6oRYbCCtJRfPO1714bpLfo=,fzj+noJEI1eP7WA41/Fowl9JQfY=
6,-15,BV+4/6oRYbCCtJRfPO1714bpLfo=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
5,-15,BV+4/6oRYbCCtJRfPO1714bpLfo=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
7,-12,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
6,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
8,-9,BV+4/6oRYbCCtJRfPO1714bpLfo=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
7,-9,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
4,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
5,-8,BV+4/6oRYbCCtJRfPO1714bpLfo=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
6,-12,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
5,-12,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
1,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
7,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,Jwb7uTj+ms//0ASjp92bLcxT490=
7,-13,BV+4/6oRYbCCtJRfPO1714bpLfo=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
6,-13,BV+4/6oRYbCCtJRfPO1714bpLfo=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
8,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
2,-11,BV+4/6oRYbCCtJRfPO1714bpLfo=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
5,-13,BV+4/6oRYbCCtJRfPO1714bpLfo=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
7,-15,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
6,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
3,-11,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
3,-10,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
8,-12,ZmIrJGftqszBuSR/mj9KAAN3Apc=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
5,-10,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Jwb7uTj+ms//0ASjp92bLcxT490=
2,-10,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
4,-10,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Jwb7uTj+ms//0ASjp92bLcxT490=
5,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
6,-10,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Jwb7uTj+ms//0ASjp92bLcxT490=
7,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
6,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
1,-10,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
7,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
4,-15,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
3,-12,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
4,-12,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Jwb7uTj+ms//0ASjp92bLcxT490=
1,-13,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
2,-12,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
3,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
1,-15,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
8,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,fzj+noJEI1eP7WA41/Fowl9JQfY=
2,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
2,-15,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
1,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
7,-10,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Jwb7uTj+ms//0ASjp92bLcxT490=
3,-13,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
2,-13,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
4,-13,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
3,-15,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
4,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
1,-12,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
1,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
2,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
9,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
5,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,dOnKu5nRoEd38tE+OMw/bphaqvw=
8,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
10,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
6,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,dOnKu5nRoEd38tE+OMw/bphaqvw=
7,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,dOnKu5nRoEd38tE+OMw/bphaqvw=
4,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
4,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
4,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Jwb7uTj+ms//0ASjp92bLcxT490=
4,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
1,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
4,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
2,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
4,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,dOnKu5nRoEd38tE+OMw/bphaqvw=
1,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
4,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,dOnKu5nRoEd38tE+OMw/bphaqvw=
0,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
2,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
3,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
1,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
0,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
2,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
1,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
0,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
2,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
3,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
4,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,dOnKu5nRoEd38tE+OMw/bphaqvw=
3,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
3,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
0,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
0,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
1,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
1,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
2,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
1,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
3,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
2,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
2,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
3,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
0,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
3,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
1,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
1,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
4,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,dOnKu5nRoEd38tE+OMw/bphaqvw=
2,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
3,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
2,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
3,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
13,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
14,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
13,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
11,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
14,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
12,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
12,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
11,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
15,-10,ZmIrJGftqszBuSR/mj9KAAN3Apc=,AI5h01chzfMg3eJGbFZUqsedVJU=
15,-11,ZmIrJGftqszBuSR/mj9KAAN3Apc=,AI5h01chzfMg3eJGbFZUqsedVJU=
15,-13,ZmIrJGftqszBuSR/mj9KAAN3Apc=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
15,-15,ZmIrJGftqszBuSR/mj9KAAN3Apc=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
15,-3,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
13,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
15,-12,ZmIrJGftqszBuSR/mj9KAAN3Apc=,AI5h01chzfMg3eJGbFZUqsedVJU=
14,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
15,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
14,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
15,-2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
13,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
15,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
15,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
0,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,le3sr1OhmixtrfCuRSCV0ra2Olc=
12,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
12,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
8,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,fzj+noJEI1eP7WA41/Fowl9JQfY=
9,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,fzj+noJEI1eP7WA41/Fowl9JQfY=
12,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
10,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,fzj+noJEI1eP7WA41/Fowl9JQfY=
7,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
11,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,fzj+noJEI1eP7WA41/Fowl9JQfY=
4,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
12,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,AI5h01chzfMg3eJGbFZUqsedVJU=
5,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
13,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
6,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
3,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
11,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
0,-11,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
13,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
0,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
0,-10,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
12,-6,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
14,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
0,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
0,-16,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
15,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
12,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
0,-13,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
0,-15,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
0,-14,ZmIrJGftqszBuSR/mj9KAAN3Apc=,VJKgift1zS/UVF5bI+TS73D6npk=
0,-12,ZmIrJGftqszBuSR/mj9KAAN3Apc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
13,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
11,-1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
12,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
13,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
15,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
11,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
15,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,AI5h01chzfMg3eJGbFZUqsedVJU=
15,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
12,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
11,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
11,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
14,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,AI5h01chzfMg3eJGbFZUqsedVJU=
11,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
13,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
11,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
14,-4,ZmIrJGftqszBuSR/mj9KAAN3Apc=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
13,-9,ZmIrJGftqszBuSR/mj9KAAN3Apc=,AI5h01chzfMg3eJGbFZUqsedVJU=
15,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
14,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
15,-5,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
14,-7,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
14,-8,ZmIrJGftqszBuSR/mj9KAAN3Apc=,l7CfSVs6NBVll3CA/nARNaXVVP4=
