-20,45,9+9mcgbZGo3DUrAUdxTFiQP70Io=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-6,45,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-15,36,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-2,41,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-15,40,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-9,44,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-8,42,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-14,40,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-12,42,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-7,42,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-6,42,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-13,40,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-5,42,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-12,40,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-14,36,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-4,42,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-13,36,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-3,42,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-12,36,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-2,42,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-11,40,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-9,45,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-10,34,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-8,43,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-15,35,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-9,41,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-14,35,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-7,43,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-13,35,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-4,35,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-6,43,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-12,35,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-9,46,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-12,33,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-9,37,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-5,43,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-10,40,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-8,40,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-4,43,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,43,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-11,35,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-7,40,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-14,32,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-6,40,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,43,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-11,33,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-8,44,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-5,40,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-10,33,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-7,44,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-9,42,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-4,40,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-6,44,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-5,44,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,35,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,44,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-13,42,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-3,44,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,40,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,40,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,44,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-8,45,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-7,45,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,35,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,35,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-8,36,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,36,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,37,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-7,36,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,33,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-9,38,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-1,38,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-6,36,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,34,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,36,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,45,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-4,36,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,46,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-1,40,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-9,39,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-1,41,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,36,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,42,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-1,43,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,36,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-9,35,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-1,44,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-7,47,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-8,37,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-6,47,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-1,39,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-7,37,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,47,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-4,47,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-6,37,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,47,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,47,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-8,47,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-15,47,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-14,47,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-13,47,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-12,47,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-11,47,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-9,34,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-10,47,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-5,37,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-9,47,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-9,40,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-8,33,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-16,44,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-4,37,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-16,45,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-7,33,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,37,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-16,41,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-16,46,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-16,42,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-16,38,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-16,43,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-16,32,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-16,34,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-16,47,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-2,37,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-16,33,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-8,38,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-16,39,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-16,36,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-7,38,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-6,38,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-16,40,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-5,38,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-16,35,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-6,33,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-16,37,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-5,33,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-9,32,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-1,32,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,38,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-8,32,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,47,VQqITfQDBnJnda28JqRLOKWHLFo=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,38,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-14,42,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-9,33,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-2,32,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-2,38,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,32,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,35,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,33,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-7,32,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-9,36,VQqITfQDBnJnda28JqRLOKWHLFo=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-6,32,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,33,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,32,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-6,35,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,32,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-2,33,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-2,39,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-10,46,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-8,39,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,39,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-7,35,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-8,34,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-11,46,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-12,46,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-7,34,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-8,35,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-2,34,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-6,34,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,39,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,39,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,34,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-7,39,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,34,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-15,42,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-3,34,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-6,39,VQqITfQDBnJnda28JqRLOKWHLFo=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-13,46,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-15,46,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-14,46,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-10,41,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-11,41,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-12,41,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-10,45,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-11,45,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-13,45,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-13,41,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-14,41,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-15,41,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-15,45,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-14,45,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-11,44,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-10,44,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-12,44,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-13,44,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-12,45,VQqITfQDBnJnda28JqRLOKWHLFo=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
