12,11,EsBCpUFspQJW08nxdKdZNr/oBVg=,+YleWaV7OxL120YuH8fJ1f7jRIg=
17,17,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
19,17,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
28,17,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
24,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
25,30,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
22,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
20,17,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
26,30,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
27,29,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
30,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
21,17,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
23,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
20,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
21,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
22,17,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
27,30,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
19,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
18,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
21,20,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
25,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
29,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
17,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
28,30,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
22,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
21,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
20,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
29,30,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
26,29,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
19,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
26,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
28,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
27,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
25,29,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
18,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
17,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
28,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
22,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
21,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
20,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
29,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
19,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
27,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
24,29,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
30,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
18,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
17,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
22,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
24,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
21,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
26,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
25,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
19,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
25,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
20,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
26,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
18,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
24,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
30,30,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
23,30,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
30,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
29,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
23,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
28,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
27,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
26,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
27,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
23,29,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
25,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
24,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
28,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
23,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
30,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
29,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
29,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
23,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
28,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
30,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
23,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
27,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
26,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
24,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
25,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
24,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
25,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
28,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
30,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
26,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
29,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
20,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
27,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
23,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
17,29,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
19,29,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
31,29,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
31,30,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
17,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
31,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
18,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
31,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
31,19,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
19,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
31,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
31,20,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
20,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
31,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
31,21,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
21,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
31,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
31,17,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
22,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
24,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
31,18,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
25,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
31,22,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
26,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
31,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
27,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
28,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
29,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
23,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
16,22,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
30,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
16,18,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
16,20,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
16,19,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
16,17,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
16,21,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
16,24,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
16,25,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
16,23,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
20,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
16,26,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
21,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
23,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
16,27,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
22,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
16,28,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
24,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
16,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
25,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
17,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
16,29,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
26,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
16,30,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
18,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
19,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
27,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
16,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
31,16,MdvGMQpOEBjyriQQk5wIGaVB5D8=,YRru42tXIZjVno2TvYewxajRHyU=
28,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
31,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
30,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
29,31,MdvGMQpOEBjyriQQk5wIGaVB5D8=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
17,5,eV6qTxu+AyzM/9oygsfyscXJ8UY=,woK3zrwlblUBQylik1phUe7m5CE=
18,5,eV6qTxu+AyzM/9oygsfyscXJ8UY=,woK3zrwlblUBQylik1phUe7m5CE=
18,1,eV6qTxu+AyzM/9oygsfyscXJ8UY=,woK3zrwlblUBQylik1phUe7m5CE=
19,1,eV6qTxu+AyzM/9oygsfyscXJ8UY=,woK3zrwlblUBQylik1phUe7m5CE=
28,3,eV6qTxu+AyzM/9oygsfyscXJ8UY=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
29,3,eV6qTxu+AyzM/9oygsfyscXJ8UY=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
30,3,eV6qTxu+AyzM/9oygsfyscXJ8UY=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
24,4,eV6qTxu+AyzM/9oygsfyscXJ8UY=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
25,4,Pxlrs6HiYydfHYirL8DlDDb7QoE=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
28,13,Pxlrs6HiYydfHYirL8DlDDb7QoE=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
26,4,Pxlrs6HiYydfHYirL8DlDDb7QoE=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
29,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
23,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
30,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
27,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
28,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
25,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
26,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
29,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
25,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
30,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
27,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
24,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
26,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
20,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
25,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
27,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
21,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
28,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
26,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
22,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
27,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
28,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
28,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
23,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
29,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
29,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
17,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
30,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
30,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
18,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
29,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
19,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
24,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
30,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
20,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
25,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
25,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
21,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
26,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
