12,11,EsBCpUFspQJW08nxdKdZNr/oBVg=,+YleWaV7OxL120YuH8fJ1f7jRIg=
26,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
22,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
27,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
27,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
23,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
28,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
28,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
17,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
29,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
29,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
18,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
30,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
19,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
30,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
25,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
20,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
24,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
21,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
26,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
23,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
27,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
25,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
24,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
28,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
22,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
26,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
24,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
25,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
27,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
29,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
28,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
23,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
30,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
29,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
23,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
17,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
30,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
18,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
24,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
19,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
25,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
20,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
26,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
21,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
27,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
22,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
28,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
23,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
23,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
17,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
25,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
29,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
18,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
30,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
26,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
19,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
24,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
26,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
23,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
27,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
28,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
20,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
23,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
24,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
29,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
25,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
21,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
30,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
26,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
22,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
25,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
27,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
23,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
26,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
27,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
17,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
27,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
18,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
28,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
19,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
20,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
29,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
21,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
30,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
22,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
28,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
29,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
23,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
31,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
17,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
25,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
31,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
18,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
26,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
31,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
19,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
31,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
30,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
20,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
31,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
27,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
21,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
31,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
24,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
24,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
22,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
23,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
24,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
17,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
24,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
19,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
31,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
17,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
18,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
31,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
18,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
31,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
24,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
19,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
31,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
20,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
23,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
21,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
31,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
22,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
31,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
21,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
22,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
31,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
25,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
31,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
26,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
27,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
28,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
29,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
22,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,9,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
30,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
20,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
21,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
16,10,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
16,11,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
22,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
16,12,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
23,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
16,13,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
24,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
16,14,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
17,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
20,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
17,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
21,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
18,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
22,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
19,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
16,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,8,DvvjN/PO6PMq3X0b0Z3cyE4555o=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
23,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
18,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
24,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
25,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
19,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
20,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
26,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
21,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
27,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
22,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
28,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
29,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
30,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
17,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
31,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
31,15,DvvjN/PO6PMq3X0b0Z3cyE4555o=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
17,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,0,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,7,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
20,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
22,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
16,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
22,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
20,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
19,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
18,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
21,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
21,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
17,6,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
20,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
21,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
19,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
20,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
19,5,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
19,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
19,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
18,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
17,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
22,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
18,2,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
21,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
20,1,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
18,3,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
17,4,DvvjN/PO6PMq3X0b0Z3cyE4555o=,woK3zrwlblUBQylik1phUe7m5CE=
